State/Centre,Type,Board,Grade,Subject,Medium,Textbook Name,Chapter No.,Chapter Name,Chapter - Concept Name,Explanation,Practice,Combined,Selection process for video,Topic Name,Topic - Concept Name,Sub-Topic,Explanation,Practice,Combined,Selection process for video,Reviewed ,Comments
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,8,"Human Environment Interactions, The Tropical and the Subtropical Region",Human Environment, ,,,,Climate,Climate,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,8,"Human Environment Interactions, The Tropical and the Subtropical Region",Human Environment, ,,,,Rainforests,Rainforests,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,8,"Human Environment Interactions, The Tropical and the Subtropical Region",Human Environment, ,,,,People of the rainforests,People of the rainforests,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,8,"Human Environment Interactions, The Tropical and the Subtropical Region",Human Environment, ,,,,Life in the ganga-brahmaputra basin,Ganga brahmaputra basin,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,8,"Human Environment Interactions, The Tropical and the Subtropical Region",Human Environment, ,,,,Lake: A source of livelihood,Lake,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,The Prairies,Prairies,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,Climate,Climate,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,Flora and fauna,Flora and fauna,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,People,People,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,The Velds,Velds,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,Climate,Climate,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,Flora and Fauna,Flora and Fauna,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,9,Life in the Temperate Grasslands,Temperate Grasslands, ,,,,People,People,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Hot Desert – Sahara,Sahara Desert,NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Hot Desert – Sahara,Sahara Desert,Climate,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Hot Desert – Sahara,Sahara Desert,Flora and Fauna,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Hot Desert – Sahara,Sahara Desert,People,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Cold Desert - Ladakh,"Ladakh, Cold Desert",NA,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Cold Desert - Ladakh,"Ladakh, Cold Desert",Flora and Fauna,,,,,,
Centre,K-12,CBSE,Class 7,Geography,English,Our Environment,10,Life in the Deserts,Deserts,,,,,The Cold Desert - Ladakh,"Ladakh, Cold Desert",People,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,1,Resources,Resources,,,,,NA,NA,NA,https://diksha.gov.in/play/content/do_31257982223148646419869, ,,C5,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,1,Resources,Resources,,,,,Types of Resources,Types of Resources,NA,https://community.ekstep.in/preview/content/do_31257982232344166429611, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,1,Resources,Resources,,,,,Types of Resources,Types of Resources,Natural Resources,https://diksha.gov.in/play/content/do_31257982233635225619873, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,1,Resources,Resources,,,,,Types of Resources,Types of Resources,Human Made Resources, , ,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,1,Resources,Resources,,,,,Types of Resources,Types of Resources,Human Resources,https://diksha.gov.in/play/content/do_31257982242507980829618, ,,C3 covered 2 topics,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,1,Resources,Resources,,,,,Conserving Resources,Conserving Resources,NA,https://community.ekstep.in/preview/content/do_31257982244631347219877, ,,C1,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources",https://diksha.gov.in/play/content/do_31257982248460288029622, ,,C3,NA,NA,NA,, ,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Land,Land,NA,https://community.ekstep.in/preview/content/do_31257982251626496019878, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Land Use,Use of Land,NA,https://diksha.gov.in/play/content/do_31257982254033305629625, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Conservation of Land Resource,Conservation of Land Resource,NA,, ,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Conservation of Land Resource,Conservation of Land Resource,Landslides,https://diksha.gov.in/play/content/do_31257982259163136019879, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Soil,Soil,NA,https://diksha.gov.in/play/content/do_31257982263420518419882, ,,C1,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Factors of Soil Formation,Factors of Soil Formation,NA,https://diksha.gov.in/play/content/do_31257982265895321629631, ,,C1,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Degradation of Soil and Conservation Measures,Degradation of Soil and Conservation Measures,NA,, ,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Water,Water,NA,https://diksha.gov.in/play/content/do_31257982270434508819884, ,,C5,Reviewed ,"25 pg of Wiki source, may be good as teacher resource"
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Problems of Water Availability,Water Scarcity,NA,https://community.ekstep.in/preview/content/do_31257982273871052829636, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Conservation of Water Resources,Conservation of Water Resources,NA,https://diksha.gov.in/play/content/do_31257982276080435219886, ,,C5,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Natural Vegetation and Wildlife,Natural Vegetation and Wildlife,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Distribution of Natural Vegetation,Distribution of Natural Vegetation,NA,https://community.ekstep.in/preview/content/do_31257982283794022419890, ,,C1,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources","Land, Soil, Water, Natural Vegetation and Wildlife Resources", ,,,,Conservation of Natural Vegetation and Wildlife,Conservation of Natural Vegetation and Wildlife,NA,https://community.ekstep.in/preview/content/do_31257982286842265629640, ,,C1,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources,https://diksha.gov.in/play/content/do_31257982288601088019892,https://diksha.gov.in/play/content/do_31250241028780851211310, ,"C3,C4",NA,NA,NA,,,,,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Types of Minerals,Types of Minerals,NA,https://diksha.gov.in/play/content/do_31257982293673574429645, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution of Minerals,Distribution of Minerals,NA,https://diksha.gov.in/play/content/do_31257982296272076829647, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Asia,Distribution of minerals : Asia,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Europe,Distribution of minerals : Europe,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,North America,Distribution of minerals : North America,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,South America,Distribution of minerals : South America,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Africa,Distribution of minerals : Africa,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Australia,Distribution of minerals : Australia,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Antarctica,Distribution of minerals : Antarctica,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,NA,https://diksha.gov.in/play/content/do_31257982304385433629650, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Iron,https://diksha.gov.in/play/content/do_31257982308181606419902, ,,C3,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Bauxite,https://diksha.gov.in/play/content/do_31257982309244108819903, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Mica,https://diksha.gov.in/play/content/do_31257982313084518419905, ,,C3,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Copper,https://diksha.gov.in/play/content/do_31257982314001203229652, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Manganese,https://community.ekstep.in/preview/content/do_31257982317654016019906, ,,C5,Reviewed ,"This wiki resource is bit high for this grade, can be used as teacher resource"
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Limestone,https://community.ekstep.in/preview/content/do_31257982320252518419908, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Gold,https://community.ekstep.in/preview/content/do_31257982322464358429657, ,,C5,Reviewed ,"This wiki resource is bit high for this grade, can be used as teacher resource"
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Distribution in India,Distribution of minerals in India,Salt,https://community.ekstep.in/preview/content/do_31257982325103820819909, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Uses of Minerals,Uses of Minerals,NA,https://diksha.gov.in/play/content/do_31257982326483353619910, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Conservation of Minerals,Conservation of Minerals,NA,https://diksha.gov.in/play/content/do_31257982334047846419915, ,,C1,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,Conventional Sources, ,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,Firewood,https://diksha.gov.in/play/content/do_31257982339603660829665, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,Coal,https://community.ekstep.in/preview/content/do_31257982340939776029666, ,,C5,Reviewed ,"This wiki resource is bit high for this grade, can be used as teacher resource"
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,Petroleum,https://diksha.gov.in/play/content/do_31257982345006284829668, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,Natural Gas,https://diksha.gov.in/play/content/do_31257982345890201629669, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Power Resources,Power Resources,Hydel Power,https://community.ekstep.in/preview/content/do_31257982348643532829671, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,Solar energy,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,Wind Energy,https://diksha.gov.in/play/content/do_31257982359810048019922, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,Nuclear Power,https://diksha.gov.in/play/content/do_31257982362225868829678, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,Geothermal Energy,https://diksha.gov.in/play/content/do_31257982367540838419927, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,Tidal Energy,https://diksha.gov.in/play/content/do_31257982369027686429680, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,3,Mineral and Power Resources,Mineral and Power Resources, ,,,,Non-conventional Sources of Energy,Non-conventional Sources of Energy,Biogas,https://diksha.gov.in/play/content/do_31257982372296294419928, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Farm System,System of Farming,NA,https://community.ekstep.in/preview/content/do_312593185123123200222872, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,NA,https://community.ekstep.in/preview/content/do_312593202250989568222892, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Subsistence Farming, ,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Commercial Farming, ,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Major Crops,https://community.ekstep.in/preview/content/do_312593171904544768222861, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Rice,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Wheat,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Millets,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Maize,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Cotton,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Jute,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Tea,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Types Of Farming,Types of Farming,Coffee,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Agricultural Development,Agricultural Development,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Agricultural Development,Agricultural Development,A Farm in India,https://community.ekstep.in/preview/content/do_312593175714299904222864, ,,C3,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,4,Agriculture,Agriculture,,,,,Agricultural Development,Agricultural Development,A Farm in the USA, ,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,NA,NA,NA,,,,,,
