State/Centre,Type,Board,Grade,Subject,Medium,Textbook Name,Chapter No.,Chapter Name,Chapter - Concept Name,Explanation,Practice,Combined,Selection process for video,Topic Name,Topic - Concept Name,Sub-Topic,Explanation,Practice,Combined,Selection process for video,Reviewed ,Comments
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Classification Of Industries,Classification of Industries,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Classification Of Industries,Classification of Industries,Raw Materials,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Classification Of Industries,Classification of Industries,Size,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Classification Of Industries,Classification of Industries,Ownership,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Factors Affecting Location of Industries,Factors Affecting Location of Industries,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Industrial System,Industrial System,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Industrial Regions,Industrial Regions,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Industrial Disaster,Industrial Disaster,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Distribution of Major Industries,Distribution of Major Industries,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Iron and Steel Industry,Iron and Steel Industry,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Iron and Steel Industry,Iron and Steel Industry,Jamshedpur,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Iron and Steel Industry,Iron and Steel Industry,Pittsburgh,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Cotton Textile Industry,Cotton Textile Industry,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Cotton Textile Industry,Cotton Textile Industry,Ahmedabad,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Cotton Textile Industry,Cotton Textile Industry,Osaka,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,5,Industries,Industries,,,,,Information Technology (IT),Information Technology (IT),NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,NA,NA,NA,https://diksha.gov.in/play/content/do_31257982241225113629617, ,,C5,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Distribution of Population,Distribution of Population,NA, ,,, ,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Density of Population,Density of Population,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Factors Affecting Distribution of Population,Factors affecting distribution of Population,Geographical Factors, ,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Factors Affecting Distribution of Population,Factors affecting distribution of Population,"Social, Cultural and Economic Factors", ,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Population Change,Population Change,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Patterns of Population Change,Patterns of Population Change,NA,,,,,,
Centre,K-12,CBSE,Class 8,Geography,English,Resources and Development,6,Human Resources,Human Resources, ,,,,Population Composition,Population Composition,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,1,India – Size and Location,Size and Location of India,https://diksha.gov.in/play/content/do_31257982375720550429683, ,,C3,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,1,India – Size and Location,Size and Location of India, ,,,,Location,Location of India,NA,https://community.ekstep.in/preview/content/do_31257982380544819219932, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,1,India – Size and Location,Size and Location of India, ,,,,Size,Size of India,NA, ,,, ,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,1,India – Size and Location,Size and Location of India, ,,,,India and the World,India and the World,NA,https://diksha.gov.in/play/content/do_31257982383116288029688, ,,C5,,
,,,,,,,,,,,,,,,,,https://diksha.gov.in/play/content/do_31257982384840704029689, ,,C5,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,1,India – Size and Location,Size and Location of India, ,,,,India’s Neighbours,India’s Neighbours,NA,https://diksha.gov.in/play/content/do_31257982386145689629690, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India,https://diksha.gov.in/play/content/do_31257982388459110429692,https://diksha.gov.in/play/content/do_312499748331233280210067, ,"C3,C4",NA,NA,NA,,,,,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,NA,, ,, ,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,The Himalayan Mountains,https://diksha.gov.in/play/content/do_31257982395606630429694, ,,C5,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,The Northern Plain,https://community.ekstep.in/preview/content/do_31257982402565734429700, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,The Peninsular Plateau,https://diksha.gov.in/play/content/do_31257982409217638429704, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,The Indian Desert,https://community.ekstep.in/preview/content/do_31257982415232204829706, ,,C1,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,The Coastal Plains,https://community.ekstep.in/preview/content/do_31257982421891481629710, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,2,Physical Features of India,Physical Features of India, ,,,,Major Physiographic Divisions,Physiographic Divisions of India,The Islands,https://diksha.gov.in/play/content/do_31257982422880256029711, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,https://diksha.gov.in/play/content/do_31257982429937664019948, ,,C3,NA,NA,NA,,,,,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,Drainage Systems in India,Drainage Systems in India,NA,https://diksha.gov.in/play/content/do_31257982431535104019950, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,Drainage Systems in India,Drainage Systems in India,Drainage Patterns,https://diksha.gov.in/play/content/do_31257982433456947219952, ,,C1,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Himalayan Rivers,Himalayan Rivers,NA,https://community.ekstep.in/preview/content/do_31257982439908147219954, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,, ,,,The Himalayan Rivers,Himalayan Rivers,The Indus River System,https://diksha.gov.in/play/content/do_31257982442745856019956, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Himalayan Rivers,Himalayan Rivers,The Ganga River System,https://diksha.gov.in/play/content/do_31257982448679321629723, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Himalayan Rivers,Himalayan Rivers,The Brahmaputra River System,https://diksha.gov.in/play/content/do_31257982452386201619959, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,NA,https://diksha.gov.in/play/content/do_31257982454060646419961, , ,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,The Narmada Basin,https://community.ekstep.in/preview/content/do_31257982458603110419965, ,,C5,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,The Tapi Basin,https://community.ekstep.in/preview/content/do_31257982461946265629727, , ,C5,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,The Godavari Basin,https://diksha.gov.in/play/content/do_31257982467742105629729, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,The Mahanadi Basin,https://diksha.gov.in/play/content/do_31257982471120486419971, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,The Krishna Basin,https://diksha.gov.in/play/content/do_31257982474497228829732, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,The Peninsular Rivers,Peninsular Rivers of India,The Kaveri Basin,https://community.ekstep.in/preview/content/do_31257982475334451229733, ,,C5,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,Lakes,Lakes of India,NA,https://diksha.gov.in/play/content/do_31257982480442982429736, ,,C3,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,Role of Rivers in the Economy,Role of Rivers in the Economy,NA,https://diksha.gov.in/play/content/do_31257982481667686419973, ,,C3,Reviewed ,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,3,Drainage,Drainage in India,,,,,River Pollution,River Pollution,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Climatic Controls,Climatic Controls,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Factors Affecting India’s Climate,Factors Affecting India’s Climate,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Factors Affecting India’s Climate,Factors Affecting India’s Climate,Latitude,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Factors Affecting India’s Climate,Factors Affecting India’s Climate,Altitude,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Factors Affecting India’s Climate,Factors Affecting India’s Climate,Pressure and Winds, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Indian Monsoon,Indian Monsoon,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Indian Monsoon,Indian Monsoon,Inter Tropical Convergence Zone, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Indian Monsoon,Indian Monsoon,El Nino,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Onset of the Monsoon and Withdrawal,Onset of the Monsoon and Withdrawal,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Seasons,Seasons,NA, ,,, ,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Seasons,Seasons,The Cold Weather Season (Winter), ,,, ,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Seasons,Seasons,The Hot Weather Season (Summer), ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Seasons,Seasons,Advancing Monsoon (The Rainy Season), ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,The Seasons,Seasons,Retreating/Post Monsoons (The Transition Season), ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Distribution of Rainfall,Distribution of Rainfall in India,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,4,Climate,Climate - India,,,,,Monsoon As a Unifying Bond,Unifying influence on Indian subcontinent,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,, ,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Relief,Relief,Land,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Relief,Relief,Soil,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Climate,Climate,Temperature,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Climate,Climate,Photoperiod (Sunlight ), ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Climate,Climate,Precipitation,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Ecosystem,Ecosystem,NA, ,,, ,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Types of Vegetation,Types of Vegetation in India,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Types of Vegetation,Types of Vegetation in India,Tropical Evergreen Forests, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Types of Vegetation,Types of Vegetation in India,Tropical Deciduous Forests, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Types of Vegetation,Types of Vegetation in India,The Thorn Forests and Scrubs, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Types of Vegetation,Types of Vegetation in India,Montane Forests,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Types of Vegetation,Types of Vegetation in India,Mangrove Forests, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Medicinal Plants,Medicinal Plants,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Wild Life,Wild Life,NA,,,, ,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,5,Natural Vegetation and Wild Life,Natural Vegetation and Wild Life - India, ,,,,Wild Life,Wild Life,Migratory Birds,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,, ,NA,NA,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Size and Distribution,Population Size and Distribution in India,India’s Population Size and Distribution by Numbers, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Size and Distribution,Population Size and Distribution in India,India’s Population Distribution by Density, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,NA,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Population Growth, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Processes of Population Change/Growth, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Age Composition, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Sex Ratio,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Literacy Rates,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Occupational Structure, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Health,,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,Adolescent Population, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,National Population Policy, ,,,,,
Centre,K-12,CBSE,Class 9,Geography,English,Contemporary India - I,6,Population,Population : India, ,,,,Population Growth and Processes of population Change,Population Growth and Processes of population Change in India,NPP 2000 and Adolescents, ,,,,,
Centre,K-12,CBSE,Class 10,Geography,English,Contemporary India - II,1,Resources and Development,Resources and Development - India,https://diksha.gov.in/play/content/do_31257982486549299219976, ,,C3,NA,NA,NA,,,,,Reviewed ,
Centre,K-12,CBSE,Class 10,Geography,English,Contemporary India - II,1,Resources and Development,Resources and Development - India, ,,,,Types of Resources,Types of Resources,NA,https://diksha.gov.in/play/content/do_31257982491756953629739, ,,C3,Reviewed ,
